Loading Data from C:\Users\simucstvsl\Documents\ADS_Course\TLines_wrk\simulation\TLines_lib\CPWG\layout\emSetup_FEM\proj.ep\Simulations\000001\emds_dsn\design\design.sat
Load ACIS file
  acis version = ACIS 31.0 NT
  product = Keysight Technologies
  errmsg = success
  entlist.count() = 157
  Unit is  = 1
removing transformation
BODY 0 with transformation: scaling=1, translation=(20, 0, -5)
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
 Current Process: ... Current Process: ....totalActionsTaken = 69858

2D optimization completed:
Mesh overview:
  Vertices: 16920
  Edges:    7019
  Surfaces: 37338
  Volumes:  0

 Optimized Face 1831 / 1831

Surface meshing completed:
Mesh overview:
  Vertices: 15610
  Edges:    7019
  Surfaces: 34718
  Volumes:  0

Starting volume meshing:
Mesh overview:
  Vertices: 15610
  Edges:    7019
  Surfaces: 34718
  Volumes:  0
 Current Process: .....blockfill local h
rel filldist = 0.10000000000000001
.........+......


Points:           16533
Volume Elements:  66930
50 low quality volume elements

Volume elements in qualityclasses:
   0 - 0.05: 8445
0.05 -  0.1: 1901
 0.1 - 0.15: 1657
0.15 -  0.2: 1813
 0.2 - 0.25: 2359
0.25 -  0.3: 2767
 0.3 - 0.35: 3378
0.35 -  0.4: 3072
 0.4 - 0.45: 3064
0.45 -  0.5: 3840
 0.5 - 0.55: 3472
0.55 -  0.6: 3039
 0.6 - 0.65: 3290
0.65 -  0.7: 4593
 0.7 - 0.75: 6507
0.75 -  0.8: 6364
 0.8 - 0.85: 4887
0.85 -  0.9: 1938
 0.9 - 0.95: 479
0.95 -    1: 65
total error: 5e+11
free: 41511, fixed: 25419

Start SwapImprove
free: 20398, fixed: 45443

Start SwapImprove


Points:           16533
Volume Elements:  65746
50 low quality volume elements

Volume elements in qualityclasses:
   0 - 0.05: 8102
0.05 -  0.1: 1558
 0.1 - 0.15: 1516
0.15 -  0.2: 1701
 0.2 - 0.25: 2174
0.25 -  0.3: 2715
 0.3 - 0.35: 3315
0.35 -  0.4: 3181
 0.4 - 0.45: 3022
0.45 -  0.5: 3759
 0.5 - 0.55: 3391
0.55 -  0.6: 3113
 0.6 - 0.65: 3493
0.65 -  0.7: 4669
 0.7 - 0.75: 6529
0.75 -  0.8: 6274
 0.8 - 0.85: 4804
0.85 -  0.9: 1908
 0.9 - 0.95: 464
0.95 -    1: 58
total error: 5e+11
vol = -1e-06 h = 8.5
vol = -2.6e-07 h = 6.8

9999/42/41 map/can/use rule Free Tetrahedron
5468/2702/2291 map/can/use rule Tetrahedron 60
2177/2175/1673 map/can/use rule Tetrahedron 60 with edge(1)
0/0/0 map/can/use rule Tetrahedron Vis a Vis Point (1)
14519/1472/642 map/can/use rule Tetrahedron Vis a Vis Point with edge(1)
7228/3392/634 map/can/use rule Tetrahedron Vis a Vis Point with 2 edges (1)
3746/3707/951 map/can/use rule Tetrahedron Vis a Vis Point with 3 edges (1)
0/0/0 map/can/use rule Tetrahedron Vis a Vis Triangle (1)
0/0/0 map/can/use rule Octaeder 1
0/0/0 map/can/use rule Octaeder 2
0/0/0 map/can/use rule Octaeder 2a
0/0/0 map/can/use rule Pyramid 1
1496/1482/87 map/can/use rule Tetrahedron 2 times 60
676/676/1 map/can/use rule Fill Tetrahedron (1)
3612/1509/994 map/can/use rule Tetrahedron 120 (1)
0/0/0 map/can/use rule Tetrahedron 2 times 120 (1)
0/0/0 map/can/use rule four Tetrahedron non convex (4)
0/0/0 map/can/use rule five Tetrahedron non convex (4)
0/0/0 map/can/use rule four Tetrahedron non convex (6)
0/0/0 map/can/use rule four Tetrahedron non convex (6)
0/0/0 map/can/use rule three Tetrahedron non convex (4)
0/0/0 map/can/use rule three Tetrahedron non convex (6)
0/0/0 map/can/use rule four Tetrahedron non convex (6)
0/0/0 map/can/use rule Tetrahedron 2 in 60 (12)
0/0/0 map/can/use rule Tetrahedron 120: but more than 180 (13)
0/0/0 map/can/use rule Free Tetrahedron (14)
0/0/0 map/can/use rule Free Tetrahedron (15)


19999/60/59 map/can/use rule Free Tetrahedron
12277/4616/4109 map/can/use rule Tetrahedron 60
4530/4353/3605 map/can/use rule Tetrahedron 60 with edge(1)
0/0/0 map/can/use rule Tetrahedron Vis a Vis Point (1)
34486/2294/1083 map/can/use rule Tetrahedron Vis a Vis Point with edge(1)
16281/6178/1540 map/can/use rule Tetrahedron Vis a Vis Point with 2 edges (1)
8489/7748/2244 map/can/use rule Tetrahedron Vis a Vis Point with 3 edges (1)
0/0/0 map/can/use rule Tetrahedron Vis a Vis Triangle (1)
0/0/0 map/can/use rule Octaeder 1
0/0/0 map/can/use rule Octaeder 2
0/0/0 map/can/use rule Octaeder 2a
0/0/0 map/can/use rule Pyramid 1
3374/3105/251 map/can/use rule Tetrahedron 2 times 60
1318/1249/15 map/can/use rule Fill Tetrahedron (1)
6077/1756/1165 map/can/use rule Tetrahedron 120 (1)
0/0/0 map/can/use rule Tetrahedron 2 times 120 (1)
0/0/0 map/can/use rule four Tetrahedron non convex (4)
0/0/0 map/can/use rule five Tetrahedron non convex (4)
0/0/0 map/can/use rule four Tetrahedron non convex (6)
0/0/0 map/can/use rule four Tetrahedron non convex (6)
0/0/0 map/can/use rule three Tetrahedron non convex (4)
0/0/0 map/can/use rule three Tetrahedron non convex (6)
0/0/0 map/can/use rule four Tetrahedron non convex (6)
0/0/0 map/can/use rule Tetrahedron 2 in 60 (12)
0/0/0 map/can/use rule Tetrahedron 120: but more than 180 (13)
0/0/0 map/can/use rule Free Tetrahedron (14)
0/0/0 map/can/use rule Free Tetrahedron (15)


29999/60/59 map/can/use rule Free Tetrahedron
19416/6044/5824 map/can/use rule Tetrahedron 60
6759/6229/5050 map/can/use rule Tetrahedron 60 with edge(1)
0/0/0 map/can/use rule Tetrahedron Vis a Vis Point (1)
50556/3009/1183 map/can/use rule Tetrahedron Vis a Vis Point with edge(1)
24723/8277/2347 map/can/use rule Tetrahedron Vis a Vis Point with 2 edges (1)
13116/11065/3353 map/can/use rule Tetrahedron Vis a Vis Point with 3 edges (1)
0/0/0 map/can/use rule Tetrahedron Vis a Vis Triangle (1)
0/0/0 map/can/use rule Octaeder 1
0/0/0 map/can/use rule Octaeder 2
0/0/0 map/can/use rule Octaeder 2a
0/0/0 map/can/use rule Pyramid 1
5781/4852/493 map/can/use rule Tetrahedron 2 times 60
2659/2226/38 map/can/use rule Fill Tetrahedron (1)
8923/1777/1183 map/can/use rule Tetrahedron 120 (1)
0/0/0 map/can/use rule Tetrahedron 2 times 120 (1)
0/0/0 map/can/use rule four Tetrahedron non convex (4)
0/0/0 map/can/use rule five Tetrahedron non convex (4)
0/0/0 map/can/use rule four Tetrahedron non convex (6)
0/0/0 map/can/use rule four Tetrahedron non convex (6)
0/0/0 map/can/use rule three Tetrahedron non convex (4)
0/0/0 map/can/use rule three Tetrahedron non convex (6)
0/0/0 map/can/use rule four Tetrahedron non convex (6)
0/0/0 map/can/use rule Tetrahedron 2 in 60 (12)
0/0/0 map/can/use rule Tetrahedron 120: but more than 180 (13)
0/0/0 map/can/use rule Free Tetrahedron (14)
0/0/0 map/can/use rule Free Tetrahedron (15)


39999/60/59 map/can/use rule Free Tetrahedron
28147/6326/6184 map/can/use rule Tetrahedron 60
7234/6606/5320 map/can/use rule Tetrahedron 60 with edge(1)
0/0/0 map/can/use rule Tetrahedron Vis a Vis Point (1)
65677/3187/1185 map/can/use rule Tetrahedron Vis a Vis Point with edge(1)
31870/8669/2490 map/can/use rule Tetrahedron Vis a Vis Point with 2 edges (1)
14063/11674/3507 map/can/use rule Tetrahedron Vis a Vis Point with 3 edges (1)
0/0/0 map/can/use rule Tetrahedron Vis a Vis Triangle (1)
0/0/0 map/can/use rule Octaeder 1
0/0/0 map/can/use rule Octaeder 2
0/0/0 map/can/use rule Octaeder 2a
0/0/0 map/can/use rule Pyramid 1
6317/5211/562 map/can/use rule Tetrahedron 2 times 60
2997/2451/49 map/can/use rule Fill Tetrahedron (1)
15771/1777/1183 map/can/use rule Tetrahedron 120 (1)
0/0/0 map/can/use rule Tetrahedron 2 times 120 (1)
1861/170/161 map/can/use rule four Tetrahedron non convex (4)
550/14/35 map/can/use rule five Tetrahedron non convex (4)
158/61/85 map/can/use rule four Tetrahedron non convex (6)
0/0/0 map/can/use rule four Tetrahedron non convex (6)
17/14/0 map/can/use rule three Tetrahedron non convex (4)
0/0/0 map/can/use rule three Tetrahedron non convex (6)
0/0/0 map/can/use rule four Tetrahedron non convex (6)
0/0/0 map/can/use rule Tetrahedron 2 in 60 (12)
0/0/0 map/can/use rule Tetrahedron 120: but more than 180 (13)
0/0/0 map/can/use rule Free Tetrahedron (14)
0/0/0 map/can/use rule Free Tetrahedron (15)


49999/60/59 map/can/use rule Free Tetrahedron
37449/6337/6208 map/can/use rule Tetrahedron 60
7251/6618/5333 map/can/use rule Tetrahedron 60 with edge(1)
0/0/0 map/can/use rule Tetrahedron Vis a Vis Point (1)
81127/3191/1185 map/can/use rule Tetrahedron Vis a Vis Point with edge(1)
38873/8686/2500 map/can/use rule Tetrahedron Vis a Vis Point with 2 edges (1)
14110/11701/3520 map/can/use rule Tetrahedron Vis a Vis Point with 3 edges (1)
0/0/0 map/can/use rule Tetrahedron Vis a Vis Triangle (1)
0/0/0 map/can/use rule Octaeder 1
0/0/0 map/can/use rule Octaeder 2
0/0/0 map/can/use rule Octaeder 2a
0/0/0 map/can/use rule Pyramid 1
6343/5223/566 map/can/use rule Tetrahedron 2 times 60
3012/2457/49 map/can/use rule Fill Tetrahedron (1)
23652/1777/1183 map/can/use rule Tetrahedron 120 (1)
0/0/0 map/can/use rule Tetrahedron 2 times 120 (1)
4902/174/166 map/can/use rule four Tetrahedron non convex (4)
1584/16/36 map/can/use rule five Tetrahedron non convex (4)
777/162/295 map/can/use rule four Tetrahedron non convex (6)
0/0/0 map/can/use rule four Tetrahedron non convex (6)
20/17/0 map/can/use rule three Tetrahedron non convex (4)
0/0/0 map/can/use rule three Tetrahedron non convex (6)
0/0/0 map/can/use rule four Tetrahedron non convex (6)
0/0/0 map/can/use rule Tetrahedron 2 in 60 (12)
0/0/0 map/can/use rule Tetrahedron 120: but more than 180 (13)
0/0/0 map/can/use rule Free Tetrahedron (14)
0/0/0 map/can/use rule Free Tetrahedron (15)

  59 times used rule Free Tetrahedron
6208 times used rule Tetrahedron 60
5333 times used rule Tetrahedron 60 with edge(1)
   0 times used rule Tetrahedron Vis a Vis Point (1)
1185 times used rule Tetrahedron Vis a Vis Point with edge(1)
2500 times used rule Tetrahedron Vis a Vis Point with 2 edges (1)
3520 times used rule Tetrahedron Vis a Vis Point with 3 edges (1)
   0 times used rule Tetrahedron Vis a Vis Triangle (1)
   0 times used rule Octaeder 1
   0 times used rule Octaeder 2
   0 times used rule Octaeder 2a
   0 times used rule Pyramid 1
 566 times used rule Tetrahedron 2 times 60
  49 times used rule Fill Tetrahedron (1)
1183 times used rule Tetrahedron 120 (1)
   0 times used rule Tetrahedron 2 times 120 (1)
 167 times used rule four Tetrahedron non convex (4)
  36 times used rule five Tetrahedron non convex (4)
 379 times used rule four Tetrahedron non convex (6)
   0 times used rule four Tetrahedron non convex (6)
   0 times used rule three Tetrahedron non convex (4)
   0 times used rule three Tetrahedron non convex (6)
   0 times used rule four Tetrahedron non convex (6)
   0 times used rule Tetrahedron 2 in 60 (12)
   0 times used rule Tetrahedron 120: but more than 180 (13)
   0 times used rule Free Tetrahedron (14)
   0 times used rule Free Tetrahedron (15)
free: 1076, fixed: 35633
Improve Mesh
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch

 Current Process: Optimizing volume, step 18free: 1076, fixed: 35633
Start CombineImprove
illegal tet 28246
low volume of tet 0
low volume of tet 0
low volume of tet 1.1564823e-18
illegal tet 32826
illegal tet 28513
illegal tet 28514
illegal tet 28517
illegal tet 30826
low volume of tet 1.4456029e-19
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
illegal tet 34942
illegal tet 34943
illegal tet 35216
low volume of tet 0
low volume of tet 0
illegal tet 35219
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
illegal tet 35256
low volume of tet 0
low volume of tet 0
illegal tet 35259
illegal tet 35264
illegal tet 35265
low volume of tet 0
illegal tet 35267
illegal tet 35668
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
illegal tet 35555
low volume of tet 0
low volume of tet 0
illegal tet 35558
illegal tet 35563
illegal tet 35564
illegal tet 35565
illegal tet 35566
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
illegal tet 35579
illegal tet 35580
low volume of tet 0
low volume of tet 0
illegal tet 35583
illegal tet 35584
illegal tet 35585
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
illegal tet 35631
low volume of tet 0
low volume of tet 0
illegal tet 35634
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
illegal tet 35860
illegal tet 35861
low volume of tet 0
illegal tet 35863
illegal tet 35864
low volume of tet 0
low volume of tet 0
illegal tet 35867
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
illegal tet 35968
illegal tet 35969
low volume of tet 0
illegal tet 35971
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
